1 „Skrzynia Władcy romans 
0 Marcin Kozioł Piorunów” 
2 „Pajączek na fanansty 
0 Ewa Nowak rowerze” 
3 „Magiczne drzewo” fanansty 
0 Maleszka 4 Andrzej 
0 Wybrana powieść fanansty 
0 Musierowicz 5 Małgorzata 
0 „Felix, Net fanansty 
0 Nika oraz i 
0 Niewidzialnych Ludzi” Gang 
0 Kosik 6 Rafał 
0 „Rzeka” Emilia fanansty 
0 7 fanansty Kiereś 
0 kartka dla „Czerwona 
0 Jacek Podsiadło Sprężyny” 
8 „Cyberiada” (fragmenty) fanansty 
0 Lem 9 Stanisław 
0 „Alicja w fanansty 
0 Czarów” Lewis Krainie 
0 10 fanansty Carroll 
0 z Zielonego „Ania 
0 Lucy Maud Wzgórza” 
0 11 fanansty Montgomery 
0 Mustang” Sat-Okh „Biały 
12 "Kosmiczna autostrada" Sc-Fi 
0 Samsung  Johann 
